iter	Passed	Remaining
555	356	284
556	357	284
557	357	283
558	358	282
559	358	281
560	359	281
561	359	280
562	360	279
563	360	278
564	361	278
565	362	277
566	362	276
567	363	276
568	363	275
569	364	274
570	364	274
571	365	273
572	366	273
573	367	272
574	367	271
575	368	271
576	369	270
577	370	270
578	370	269
579	371	268
580	371	268
581	372	267
582	372	266
583	373	265
584	373	265
585	374	264
586	374	263
587	375	263
588	376	262
589	377	261
590	392	271
591	393	270
592	394	270
593	395	270
594	395	269
595	396	268
596	397	268
597	398	267
598	399	267
599	400	266
600	401	266
601	402	265
602	402	265
603	403	264
604	404	264
605	405	263
606	406	262
607	406	262
608	407	261
609	408	261
610	409	260
611	409	259
612	410	259
613	411	258
614	412	257
615	412	257
616	413	256
617	414	255
618	414	255
619	415	254
620	416	254
621	417	253
622	418	253
623	419	252
624	422	253
625	422	252
626	423	251
627	423	251
628	424	250
629	424	249
630	426	249
631	426	248
632	427	247
633	427	247
634	428	246
635	429	245
636	430	245
637	430	244
638	431	243
639	431	242
640	432	242
641	432	241
642	433	240
643	434	239
644	434	239
645	435	238
646	435	237
647	436	237
648	437	236
649	437	235
650	438	234
651	438	234
652	439	233
653	439	232
654	440	231
655	440	231
656	441	230
657	442	229
658	442	229
659	443	228
660	444	227
661	444	227
662	445	226
663	445	225
664	446	224
665	446	224
666	447	223
667	448	222
668	448	222
669	449	221
670	450	220
671	450	219
672	451	219
673	451	218
674	452	217
675	452	217
676	453	216
677	453	215
678	454	214
679	454	214
680	455	213
681	456	212
682	456	212
683	457	211
684	458	210
685	458	209
686	459	209
687	459	208
688	460	207
689	460	206
690	461	206
691	461	205
692	462	204
693	463	204
694	464	203
695	465	203
696	465	202
697	466	201
698	466	201
699	467	200
700	467	199
701	468	198
702	468	198
703	470	197
704	471	197
705	471	196
706	472	195
707	472	195
708	473	194
709	473	193
710	474	192
711	474	192
712	475	191
713	475	190
714	476	189
715	476	189
716	478	188
717	478	188
718	479	187
719	479	186
720	480	185
721	480	185
722	481	184
723	481	183
724	482	183
725	483	182
726	484	181
727	485	181
728	485	180
729	486	179
730	487	179
731	487	178
732	488	177
733	488	177
734	489	176
735	489	175
736	490	175
737	491	174
738	491	173
739	492	173
740	493	172
741	493	171
742	494	170
743	494	170
744	495	169
745	495	168
746	496	168
747	496	167
748	497	166
749	498	166
750	498	165
751	499	164
752	500	164
753	500	163
754	501	162
755	501	162
756	502	161
757	503	160
758	503	160
759	504	159
760	505	158
761	505	157
762	506	157
763	507	156
764	507	155
765	508	155
766	508	154
767	509	153
768	509	153
769	510	152
770	510	151
771	511	151
772	512	150
773	512	149
774	513	148
775	513	148
776	514	147
777	515	147
778	515	146
779	516	145
780	516	144
781	517	144
782	517	143
783	518	142
784	519	142
785	519	141
786	520	140
787	520	140
788	521	139
789	522	138
790	522	138
791	523	137
792	523	136
793	524	136
794	524	135
795	525	134
796	525	133
797	526	133
798	526	132
799	527	131
800	527	131
801	528	130
802	529	129
803	530	129
804	531	128
805	531	127
806	532	127
807	532	126
808	533	125
809	533	125
810	534	124
811	534	123
812	535	123
813	535	122
814	536	121
815	537	121
816	538	120
817	538	119
818	539	119
819	540	118
820	540	117
821	541	117
822	541	116
823	542	115
824	544	115
825	545	114
826	545	114
827	546	113
828	546	112
829	547	112
830	547	111
831	548	110
832	549	110
833	550	109
834	551	108
835	551	108
836	552	107
837	552	106
838	553	106
839	554	105
840	554	104
841	554	104
842	555	103
843	556	102
844	557	102
845	558	101
846	559	101
847	559	100
848	560	99
849	560	98
850	561	98
851	561	97
852	562	96
853	563	96
854	564	95
855	564	95
856	565	94
857	566	93
858	566	93
859	567	92
860	567	91
861	568	90
862	568	90
863	569	89
864	570	89
865	570	88
866	571	87
867	571	86
868	572	86
869	573	85
870	574	85
871	574	84
872	575	83
873	575	82
874	576	82
875	576	81
876	577	80
877	577	80
878	578	79
879	578	78
880	579	78
881	580	77
882	580	76
883	581	76
884	582	75
885	582	74
886	583	74
887	583	73
888	584	72
889	584	72
890	585	71
891	585	70
892	586	70
893	587	69
894	587	68
895	588	68
896	589	67
897	589	67
898	591	66
899	591	65
900	592	65
901	592	64
902	593	63
903	593	63
904	594	62
905	595	61
906	595	61
907	596	60
908	596	59
909	597	59
910	598	58
911	598	57
912	599	57
913	599	56
914	600	55
915	600	55
916	601	54
917	601	53
918	602	53
919	603	52
920	603	51
921	604	51
922	604	50
923	605	49
924	605	49
925	606	48
926	607	47
927	607	47
928	608	46
929	608	45
930	609	45
931	609	44
932	610	43
933	610	43
934	612	42
935	612	41
936	613	41
937	614	40
938	614	39
939	615	39
940	615	38
941	616	37
942	616	37
943	617	36
944	617	35
945	618	35
946	618	34
947	619	33
948	620	33
949	620	32
950	621	32
951	621	31
952	622	30
953	622	30
954	623	29
955	623	28
956	624	28
957	625	27
958	626	26
959	626	26
960	627	25
961	627	24
962	628	24
963	629	23
964	629	22
965	630	22
966	630	21
967	631	20
968	631	20
969	632	19
970	632	18
971	633	18
972	634	17
973	634	16
974	635	16
975	635	15
976	636	14
977	636	14
978	637	13
979	637	13
980	638	12
981	638	11
982	639	11
983	639	10
984	640	9
985	641	9
986	641	8
987	642	7
988	643	7
989	643	6
990	644	5
991	644	5
992	645	4
993	645	3
994	646	3
995	646	2
996	647	1
997	648	1
998	648	0
999	649	0
